Name,#Call
.TAU,1
APPLU,1
SSOR,2
RHS,303
EXCHANGE_1,488824
MPI_Recv(),427721
EXCHANGE_3,608
MPI_Wait(),1066.19
SETIV,2
INIT_COMM,1
MPI_Init(),1
MPI_Send(),101562
JACLD,100001
JACU,100001
BLTS,100001
MPI_Finalize(),1
BUTS,100001
ERHS,1
L2NORM,4
MPI_Allreduce(),10
ERROR,1
MPI_Send(),5742.7
EXACT,100001
SETBV,2
MPI_Irecv(),1066.19
ALLOC_SPACE,1
PINTGR,1
READ_INPUT,1
BCAST_INPUTS,1
MPI_Bcast(),10
MPI_Barrier(),2
EXCHANGE_4,1
EXCHANGE_6,0.25
EXCHANGE_5,0.25
PROC_GRID,1
VERIFY,0.015625
SETCOEFF,1
MPI_Comm_size(),1
NEIGHBORS,1
SUBDOMAIN,1
MPI_Comm_rank(),1
ISQRT2,1
SET_CLASS,0.015625
